type,amount,address
cpgf,30.1369863,tnam1qyctcwkgthr06k7lx38zmjka5dakmvhhyyr0zafu
cpgf,30.1369863,tnam1qxsx2ezu89gx252kwwluqp7hadyp285tkczhaqg0
cpgf,30.1369863,tnam1q8jrrf8s22cwd22yxhwc38tlvahplh2wyqjzl9gx
cpgf,30.1369863,tnam1q9vrp45qtphed4q2vc382qrtf2gfykf50vssfe2h
cpgf,30.1369863,tnam1q8lhvxys53dlc8wzlg7dyqf9avd0vff6wvav4amt
cpgf,30.1369863,tnam1q870s4a5zza2ge5d4lteew3cfp8npu9d2clx5xrv
cpgf,30.1369863,tnam1qya90eeuaxn47ajfjp08f8zzgjtmhy0lmyxn26gu
cpgf,30.1369863,tnam1qy500vdqtcumxzfhjccrhdx9j9wawhsyg536thwn
cpgf,30.1369863,tnam1q96k4cmpem5n6tun5qap7vqfxv5fx9hzucp8lqt0
cpgf,30.1369863,tnam1q8sjkutd5kqwcc555wr77p9fjn66nuuqfuzzc3yc
cpgf,30.1369863,tnam1qxzwta6uhcsv40a8l4g5t07q0ey50c9dlyt3s272
cpgf,30.1369863,tnam1qyx57588ejm4ltfldr4kvftmcr8plkx7eykxkmsj
cpgf,30.1369863,tnam1qx6k7xv66y58jw2jngtt98x0r9k3wtljxqd7qe2l
cpgf,30.1369863,tnam1qyx2vmne6th0nfk9lnwdz3mpwzslsaj5xc0x8ucu
cpgf,30.1369863,tnam1qygyng6guhgj7jy4cfe2pxmsle6sakcvqv3cnlg6
cpgf,30.1369863,tnam1q96knx9lhndg9749waeqq974zyqxz8yv0slmy39v
cpgf,30.1369863,tnam1qynwajactps386eslhnuc8lskzky45jf2sehtnka
cpgf,30.1369863,tnam1q8wldcr49mhm92a69fmf847d8rn48e6gcql2s4ya
cpgf,30.1369863,tnam1qxmtqlxlt26xt72wp5x6spejllc5z9vd6qurrlzj
cpgf,30.1369863,tnam1q98f4snsa7r5lmkc9d66k29r4m0eqpv2j5f7vw8d
cpgf,30.1369863,tnam1q8xasrt0q8qrkqj5s9r9xw3ee0gx5mqwyukhe699
cpgf,30.1369863,tnam1qy7fms2m4kpx5khvp4x7r3pr8e4xdqghpsrsd0pn
cpgf,30.1369863,tnam1q9smrtxu29qvy90sa9kvelettqkdcr4fesmg3wc9
cpgf,30.1369863,tnam1qydvhqdu2q2vrgvju2ngpt6yhrehu525pus6m28p
cpgf,30.1369863,tnam1qy24smlm8tdg8vawx8xh30fxa8kcwnudkvufz9zn
cpgf,30.1369863,tnam1qy9htx7f43s3g4220ljzmua65vp5sw9ah5vm6xdu
cpgf,30.1369863,tnam1qx2xz8ggmzgfgkj5n33fzumq3lept6hf7yqxcrex
cpgf,30.1369863,tnam1qyvc8n7ufmpan4yy3nemm3td2c6uff4m6s72g3eg
cpgf,30.1369863,tnam1qx4ztg0ca0tu2aw056ksuek5y58tmg454shk6svw
cpgf,30.1369863,tnam1q8qt5qy99fvuhltq3pg20k223crauw6phulv0kfj
cpgf,30.1369863,tnam1qxxp8yu7ceh7hymkclutkqwhlgcydqzjryflmx32
cpgf,30.1369863,tnam1q9hafe0nf5k7pnkcmzp4tezgux6v7a6r25yqfe60
cpgf,30.1369863,tnam1qx64zytr93rjj23ztf32y2rnrxwlm9j6svyznxez
cpgf,30.1369863,tnam1qy43rawgevk9jcun495r9sn8pyu7yhxzhgph6e4g
cpgf,30.1369863,tnam1q8d8ypu5j88qqvx89grct795uap82dtlqvjqjh3h
cpgf,30.1369863,tnam1q87f9g34lagl5e6y482fwtad7870rk4vzsqaq7mf
cpgf,30.1369863,tnam1qyf80vw4e8aa2efuk4jsg9lpwxrntsj2dql4tssa
cpgf,30.1369863,tnam1q9vjuxuwdv9muek3ekvvjfngyt973agg2c5c7hxp
cpgf,30.1369863,tnam1q829u6jedv7y4yek2gfrh77qaz9qe3veduzkdyk4
cpgf,30.1369863,tnam1qygz4sn400y9g90rt5jx6ja0wrcx3y7u0c0ue6dq
cpgf,30.1369863,tnam1q8yksf6xqm6u8e2axhy7wyx0elslnh7tdsrp2y9m
cpgf,30.1369863,tnam1qx7apjd6puv09zenlgcjg5q9l74y6ax4sqvyhp6y
cpgf,30.1369863,tnam1q9pt4hukg0ga362jq2slhg4tuf692zqqngzzz54k
cpgf,30.1369863,tnam1qy0zrla88txv244suxaruqgr9g74vr8vyufd8rp7
cpgf,30.1369863,tnam1q8a2xwh072herrmlgf06gvrhna775sqjuufnxydn
cpgf,30.1369863,tnam1q93th4stcuxfs0h8kn9uw0uhdj59dfa5hu768v4t
cpgf,30.1369863,tnam1qy3m25cx7gd67vyz5px5wjj5gcy4pfhnnux9mhcr
cpgf,30.1369863,tnam1q8f8uln5yv9zx7sgyaakc3fzldm42kjg9y7tpej2
cpgf,30.1369863,tnam1qy93z8ek2wwm3l3nd9gl872n2argnjfrwstywpmj
cpgf,30.1369863,tnam1q9wgwx9zwmcawup0w2tdllt6pwyad87szuc4f7wq
cpgf,30.1369863,tnam1q9sdarpylwxd5vv3e8u6wstrpz052jhls5g4a3wg
cpgf,30.1369863,tnam1qygycq5aejv4aypdppldrar2jnplmyt8ussdvjyr
cpgf,30.1369863,tnam1qyxd5eh0mf49at77dursxnlsygn5se6d45tj5y47
cpgf,30.1369863,tnam1q99e0kqh32q6s3f3mr0ds772edyg7862jgj23fhh
cpgf,30.1369863,tnam1qy6y8ws67ks2p5jl53s6yukre554mhwrugdp8vjh
cpgf,30.1369863,tnam1qxc286h5qmx9x2vdv8k9gy0ll878gna9dgy4rv40
cpgf,30.1369863,tnam1q96m7kwchdgzjk7dpvxkq3dxwzjhyjcggyuua5xf
cpgf,30.1369863,tnam1q8cfpdka8ddcwyxkaf7sjtpdg3xrv5j9pq5rv70w
cpgf,30.1369863,tnam1q8hck7594xqw9dz35m8wwtgtvdxf4xn0mg908r8x
cpgf,30.1369863,tnam1qxq08djyzzrhgchwv2datwhk3cghtseg953ruh2y
cpgf,30.1369863,tnam1q8dtazgc7y9xx00lq4d2pnacvtz29p5mvcxwat74
cpgf,30.1369863,tnam1q8hfzffj0ckxumqgvu3thal3wprzt4c7eypss6ts
cpgf,30.1369863,tnam1qyp32zcympg4vlkmu72u33szdgv6qcf3vgrr8w3j
cpgf,30.1369863,tnam1q8tzr86aw8kh2f66vukkhnghppkp0xckdy3xzrgx
cpgf,30.1369863,tnam1qyplu8gruqmmvwp7x7kd92m6x4xpyce265fa05r6
cpgf,30.1369863,tnam1q9wgd9tgmrhpkdhur5ug0kdpswz0x2guvckcjcaz
cpgf,30.1369863,tnam1q8re97lpfp5kmj5nu3t5sxvlp8yydnfjkuzw76dp
cpgf,30.1369863,tnam1q9yztaqmtf6unwttfsy3987qles7l3qqj5v7asar
cpgf,30.1369863,tnam1qy3gx9cey3mhunj3hvehr5tcflz7s7egygr97a2q
cpgf,30.1369863,tnam1q8236gr76rrsluvq27j8mkma8u04hz0khszatckw
cpgf,30.1369863,tnam1qx5psh6xca8n4ezukdy5yynhtr3a6m65lv54ms3p
cpgf,30.1369863,tnam1qyqef0g4navpwjh43v27y0jx62dxkktqwyj6f84h
cpgf,30.1369863,tnam1qy8470ge8g608l69t0qt0g6ulmxnsckr9s74ew4j
cpgf,30.1369863,tnam1q8qkkdq9wvpk0udfaf64cswzpnwe033jpvcmrxz6
cpgf,30.1369863,tnam1q8azt2cpqmc6tr2gvg5v62e4jr0t9327yupaf595
cpgf,30.1369863,tnam1qys0gg3etus4zegeq6vljyzpvhwr4uvydsllq6c7
cpgf,30.1369863,tnam1q9rq7p4wzy6fea96xs5sr8qnsxsfdr2zugfsvw2n
cpgf,30.1369863,tnam1q9nnw09fl7a3f2nzmu6dtqea9txthjevnvruc38g
cpgf,30.1369863,tnam1q8qr408fvssqpqaht2qspryq2yfu7lds0urktcam
cpgf,30.1369863,tnam1qyl2fc8c358avg47ff5lkc47d4cnk0x8wy96ax9q
cpgf,30.1369863,tnam1q98n27gcgnwxxvurcruyvfge0fenczw6nuf7re5n
cpgf,30.1369863,tnam1qyauvf4gmvtthknkrftu9jpjaqn6k0k6nu3jucey
cpgf,30.1369863,tnam1qycjura8y6uceeuh4wtlyyt0pam6av9xegxtvrkz
cpgf,30.1369863,tnam1q9pnpud5ha22twh44y333rcadlx34xflysvhqtw8
cpgf,30.1369863,tnam1q8wp34dknmcl84t46pk7syjwz7ys36ppksxg6xsc
cpgf,30.1369863,tnam1qx405kgvey8wwfcyt7rgsr4nvkrqsnztxs2kz7wv
cpgf,30.1369863,tnam1q8e26wzlfj3e9env64jh2txsxryu5j3hpg9c2fp4
cpgf,30.1369863,tnam1q8vztqtl5aknthxa3jezezr7amkgz3zp5vz82qe5
cpgf,30.1369863,tnam1qyurmruaj76atz0pc0skzq36se3f3qfppy8jhu7p
cpgf,30.1369863,tnam1q973h5dwpl0wv4t8zy9gmafllmrnalde0vek58zq
cpgf,30.1369863,tnam1q9wqutze9sgfqazjetps5ekjzafeuca8js9d8m6k
cpgf,30.1369863,tnam1q8s9kj30dhsnw5kvtf0mq2exgyup64l28sxn953p
cpgf,30.1369863,tnam1q89xnpnrfsefr9ynj4v8ngdu35me8xudzgn94afm
cpgf,30.1369863,tnam1qx304q35wkfd5zd07rgapwsrmg3tsapncsqdcg25
cpgf,30.1369863,tnam1q8usghsv57lyfr26wtpyx9ry8v5h9lq63uakqupt
cpgf,30.1369863,tnam1q9ctkntly0ggv796axf4flnz3mgtx42ucuh5xhme
cpgf,30.1369863,tnam1qyswpl4wvk4zq45axze9mdghqr9n9ls9yvm9t66c
cpgf,30.1369863,tnam1qxqj95as4g2hmkuj7uzvklwgch6tvqh8ay84m2jc
cpgf,30.1369863,tnam1qy9qar6ayhj9xgqwv4sqlmgr2cdtpmca3vte6xkx
cpgf,30.1369863,tnam1q8pueqy3yqmntt4k25ld5v0ljp87me8flg7pkvde
cpgf,30.1369863,tnam1qxypnz2hsgdn6avhz6szk82c6nzxq7gvvvexmnrt
cpgf,30.1369863,tnam1q9vdxnkrqwnw5vrgfypqz6ndejp6sy2sfgc9pk5d
cpgf,30.1369863,tnam1q8vzrsmuy3av4t5354u07350lsyksg6w7s60tr6f
cpgf,30.1369863,tnam1qxepvwg3c24kv0ltlkaasxscy3fsk89h8vrwzgd7
cpgf,30.1369863,tnam1q85gzuzhu60s7gd3vg4umeccu39fv8c6tqafxaqq
cpgf,30.1369863,tnam1q9skz9pj8rac6tnjkcahqw7q68tg5ekgmsxurann
cpgf,30.1369863,tnam1qyac9kyffah40tta7xvdlhet5zcc04s46gqfl2ge
cpgf,30.1369863,tnam1qy07wl9ds2kl4cfew0426jv4qlzx7kh9pqft7ltr
cpgf,30.1369863,tnam1q8plan3j4na87g7s8kxu3659gra8ye30evdjrxea
cpgf,30.1369863,tnam1qymaj7ac574c56t8x58mgwl20ztxaeh22ctcpcdy
cpgf,30.1369863,tnam1q92xh4k7acxegvlgm3nfgg584f3hx0xalgxyjrh8
cpgf,30.1369863,tnam1qyzcm6jay6u624050fucq3uhfe2r9k8e7qhn65l5
cpgf,30.1369863,tnam1q9zvl5nzd2np5mdgfa2lzccaey4xln55ku3mdlws
cpgf,30.1369863,tnam1q8d0rndpkyx8599wzcasphsqd3st5q3nsyxj7y9j
cpgf,30.1369863,tnam1q9mgfvqqypw82jk997kzgkkgnf8fxur2qqpa7rlr
cpgf,30.1369863,tnam1qx7xenrcve38c8lmcmewpk42df6pchlyjg34d3lq
cpgf,30.1369863,tnam1qx2wu0ymzdgk25uvqez0vuzu8fzz29rlhu6hvju8
cpgf,30.1369863,tnam1qxfcew76uclxuf5a5qkhwdtt8m6enc58tsqnwupd
cpgf,30.1369863,tnam1q9mnn2qkg3fzuw8hzwgnuxa42rvdjhkn5s065aa3
cpgf,30.1369863,tnam1qyx7d7vm30tgf3fj4awa60syk9rhcjv8uulhkpq5
cpgf,30.1369863,tnam1q9nskn4mvwldzzket2swep6dvxuamgq7ac73qkvt
cpgf,30.1369863,tnam1q8mqm9s984ldqclk6qn4x3jd5t03vhjp9s60thf3
cpgf,30.1369863,tnam1q8la36mtjlfn6vyn7q7klzx6evn98xdjvc92mhfw
cpgf,30.1369863,tnam1q80ajrpqzv0vz9sl5ye22rprjt3k3q0cqy4lwywe
cpgf,30.1369863,tnam1q9cfj43flxq0tlh4vlaymjcea9g5mm2qhqls99ky
cpgf,30.1369863,tnam1q9862p53waknqh6vxxvz7ymwlqlrx5qqqcqxgeeg
cpgf,30.1369863,tnam1qyx8wdefdg9sd6e22xq8ccyqg5peaersvcm20843
cpgf,30.1369863,tnam1qxtfny8cngyyf0ms2fl6rcu65lt0da0ns5a3gxrq
cpgf,30.1369863,tnam1q9e2ya0n6d3gaujx5n52qu6clxn4gdqnvshx7uxp
cpgf,30.1369863,tnam1qxd6n2pfj6jucqnx2tf3feuevkqmr266gg06yurm
cpgf,30.1369863,tnam1qxuv9e6rx0stfz7e842q4uwmpcexh50765qqw9ns
cpgf,30.1369863,tnam1qyfmtehvnrrcwtjueygvvqrwy43dtw3r9uwe5tf7
cpgf,30.1369863,tnam1q82gtcy6cpf26zd0pp82ped9phwn523azvy8h3s5
cpgf,30.1369863,tnam1qy7u3y3sqltmd68a43lsr0khu8c9y8uyyuzy7sck
cpgf,30.1369863,tnam1qx635ya9l2yz3ua92kckrad4v2p59madpspm9dtg
cpgf,30.1369863,tnam1q985emxj29hpz3dlye0yfe5hm66pmwqalu0y06p4
cpgf,30.1369863,tnam1q8munsehazrlgm65g7dpu0c2qfnxxg93tu0c6nm6
cpgf,30.1369863,tnam1qysxqwyeldesm2cdfhkr86jky5vj5vu8cu9jjqtw
cpgf,30.1369863,tnam1qyg69x0fvth8tl8z7ylxdppq4hud7755cg0z55n3
cpgf,30.1369863,tnam1qxyx90jvjew6ng5tgpfgfhwrt4g4atg7kq9u7wly
cpgf,30.1369863,tnam1q9tf86cusctv2c679ssflsrq0ymd9qxnluuewvt8
cpgf,30.1369863,tnam1q8lzhgzezqew6z20wy64gw6q64vkv84k45ygue6v
cpgf,30.1369863,tnam1q8pdrz6p2h8z9m9x9drf3d4r5sqkhw6epv2shrjy
cpgf,30.1369863,tnam1qyxp2w0e006nwr3ln9gxcvpnypcx40857ytfgyyt
cpgf,30.1369863,tnam1q9fxma4kqfrgn8ul4fdaexgavlhug746wcvra4f8
cpgf,30.1369863,tnam1q9krl9ltzmwj6m4q60ugnmrz3uwnm450ayt42h7v
cpgf,30.1369863,tnam1qxdqsqnrf97vnyf5w2ur3fa0f3wxclxapy2lxy4s
cpgf,30.1369863,tnam1q9g3p7ekdzpcq95uk9rmazwsldf0mqyj6cqry8je
cpgf,30.1369863,tnam1q8z0n6zfgu5766f8wv0mku4v3ms7c5cql5lkjs0p
cpgf,30.1369863,tnam1qxr5duqjc3fm7y73d40fjk2s9f9mpfd25uy5evfr
cpgf,30.1369863,tnam1qysez03jadg5uann2vpr3tdap3ahyfl2hv0kg085
cpgf,30.1369863,tnam1qxlahm9qqxqhyjezsxvrpkn9ajekrkg2xq5v8rz8
cpgf,30.1369863,tnam1q9446mq8ack40w965p7ry6p84fv3kyewxqhknhd0
cpgf,30.1369863,tnam1q9ys6rx7h9d20a5gq0dewx6uze6k2trxayt90zf3
cpgf,30.1369863,tnam1q8a4rqcrpuw5fxygf468xc24pvptt683rgut9q6r
cpgf,30.1369863,tnam1qyv8mdrlfj0sz5n5jtrym2sswp3qgdc9gcytaw0l
cpgf,30.1369863,tnam1q87g9w8rss89czgsyu2t7acued2dxvtgqscn5s0q
cpgf,30.1369863,tnam1qyd9xx4cw4knl4accyp2epnrfk6fgc3kgqxrzndv
cpgf,30.1369863,tnam1q93hdce5a8lh9cyj0fx9wr4v9vj3dqaytc27wz9v
cpgf,30.1369863,tnam1qygqvlhg8geap9he6tjgs284paa6anxm05an68wd
cpgf,30.1369863,tnam1q8aagr43emu5q8vxef4d4t66mzcz60yz553n75ts
cpgf,30.1369863,tnam1q9jc8p57xg077q06p0dr2g5w4smx5zzlcqjpj997
cpgf,30.1369863,tnam1qxlvltzvggz2zwpfnugt0rlnltyy35qumqucveyl
cpgf,30.1369863,tnam1q9n3ncfxevwgs8f2vna2lnw7kz567jrutgw57xqs
cpgf,30.1369863,tnam1q9rzmgclz9lgys34cmfe3wfry25nhlasayxzuk3c
cpgf,30.1369863,tnam1qxp569pkgds6kzqfe9cuc65mupjwamtghc433m82